place,kind,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note
San Luis Obispo,city,35.2828,-120.6596,639452,,2016-04-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,647168,,2016-05-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,658024,,2016-06-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,662556,,2016-07-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,661324,,2016-08-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,661049,,2016-09-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,662734,,2016-10-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,665638,,2016-11-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,668411,,2016-12-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,674492,,2017-01-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,681450,,2017-02-28,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,685581,,2017-03-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,691378,,2017-04-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,696156,,2017-05-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,702112,,2017-06-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,706293,,2017-07-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,705391,,2017-08-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,702194,,2017-09-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,703892,,2017-10-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,703471,,2017-11-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,709499,,2017-12-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,714293,,2018-01-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,721021,2116,2018-02-28,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,726311,2105,2018-03-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,730998,2120,2018-04-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,736936,2106,2018-05-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,743379,2122,2018-06-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,743246,2127,2018-07-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,744507,2182,2018-08-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,740999,2213,2018-09-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,738599,2222,2018-10-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,733860,2195,2018-11-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,727791,2216,2018-12-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,726725,2242,2019-01-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,726112,2283,2019-02-28,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,731593,2256,2019-03-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,737825,2233,2019-04-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,744115,2235,2019-05-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,748738,2239,2019-06-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,749803,2238,2019-07-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,748460,2191,2019-08-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,747860,2185,2019-09-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,745934,2206,2019-10-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,742030,2293,2019-11-30,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,743531,2325,2019-12-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,743693,2341,2020-01-31,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,749680,2313,2020-02-29,-44,-22,Primary college-town market around Cal Poly
San Luis Obispo,city,35.2828,-120.6596,758473,2291,2020-03-31,-44,-22,Primary college-town market around Cal Poly
